lSLF07#2@82"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDataStream.m333494823#333494824#0(287"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDataStream.m: In function '-[TiDataStream writeFromBuffer:offset:length:callback:]':/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDataStream.m:94: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments333494824#147#140#0(6@74"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDataStream.m333494393#94#0#94#0#51"format not a string literal and no format arguments0(0#0#74"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDataStream.m5025616352#2786"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDataStream.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDataStream.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDatabaseProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.066531
e333494823.160445
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDatabaseProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseProxy.m333494823#333494823#0(0"0(0#0#77"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseProxy.m5065378800#2792"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDatabaseProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.064997
e333494823.162414
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseResultSetProxy.m333494823#333494823#0(0"0(0#0#86"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseResultSetProxy.m5065327792#2810"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDimension.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.042043
e333494823.123414
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDimension.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDimension.m333494823#333494823#0(0"0(0#0#73"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDimension.m4391938576#2784"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiDimension.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiDimension.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiErrorController.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.640725
e333494823.807867
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiErrorController.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiErrorController.m333494823#333494823#0(0"0(0#0#79"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiErrorController.m5008122288#2796"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiErrorController.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiErrorController.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiFacebookDialogRequest.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.925513
e333494824.043271
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiFacebookDialogRequest.m333494823#333494824#0(0"0(0#0#85"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiFacebookDialogRequest.m5049611808#2808"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiFacebookDialogRequest.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.931293
e333494824.043009
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
