
CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiThreading.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiThreading.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494408.857266
e333494408.911900
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiThreading.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiThreading.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiThreading.m333494408#333494408#0(0"0(0#0#73"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiThreading.m4999811552#2522"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiThreading.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiThreading.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiToolbar.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiToolbar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494408.539390
e333494408.650123
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiToolbar.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiToolbar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiToolbar.m333494408#333494408#0(0"0(0#0#71"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiToolbar.m5028405776#2518"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiToolbar.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiToolbar.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIActivityIndicator.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.336506
e333494407.384987
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIActivityIndicator.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicator.m333494407#333494407#0(0"0(0#0#83"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicator.m4435193760#2542"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicator.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIActivityIndicator.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.333659
e333494407.378713
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorProxy.m333494407#333494407#0(0"0(0#0#88"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorProxy.m4435184208#2552"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.300820
e333494407.349047
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m333494407#333494407#0(0"0(0#0#93"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m5005261088#2562"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.252346
e333494407.501928
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAlertDialogProxy.m333494407#333494407#0(0"0(0#0#82"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAlertDialogProxy.m4408271184#2540"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.250862
e333494407.300579
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAnimationStyleProxy.m333494407#333494407#0(0"0(0#0#85"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAnimationStyleProxy.m4408265376#2546"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/armv7" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIAnimationStyleProxy.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUIButton.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s333494407.245544
e333494407.608976
r1
xCompileC
